# Zelpis

> DSL 驱动的前端渲染框架

支持 React 和 Vue，支持 CSR 和 SSR，模块化设计，基于 Vite

## Table of Contents

### 指南

- [快速开始](/zelpis/guide/quick-start.md)
- [安装与使用](/zelpis/guide/installation.md)
- [DSL 配置指南](/zelpis/guide/dsl.md)

### 插件

- [@zelpis/core](/zelpis/packages/core.md)
- [@zelpis/builder](/zelpis/packages/builder.md)
- [@zelpis/render](/zelpis/packages/render.md)
- [@zelpis/shared](/zelpis/packages/shared.md)

### 示例

- [示例项目](/zelpis/examples.md)

### Other

- [@zelpis/builder](/zelpis/builder/README.md)
- [包文档概览](/zelpis/packages.md)
- [贡献指南](/zelpis/contributing.md)
